uri,type
10.1111/1467-954X.12101,doi
10.7748/nop2013.10.25.8.29.e466,doi
10.1186/1472-6882-13-102,doi
10.1021/nn204780e,doi
10.1130/GES00734.1,doi
10.1002/gbc.20078,doi
10.1002/palo.20045,doi
10.1175/JCLI-D-13-00450.1,doi
10.1073/pnas.1117508109,doi
10.1007/s00114-013-1066-x,doi
10.1130/G33263.1,doi
10.1039/c3cp54903h,doi
10.1073/pnas.1318670111,doi
10.1093/plankt/fbt098,doi
10.1111/zsc.12057,doi
10.11646/zootaxa.3753.3.8,doi
10.1103/PhysRevLett.108.253006,doi
10.1074/jbc.M112.377275,doi
10.1083/jcb.201109130,doi
10.1016/j.rmed.2013.03.009,doi
10.1186/2045-7022-3-37,doi
10.1038/ijo.2012.209,doi
10.1016/j.rmed.2014.02.005,doi
10.1136/bmjopen-2014-005480,doi
10.1161/CIRCINTERVENTIONS.113.000978,doi
10.3748/wjg.v19.i48.9282,doi
10.1038/bjc.2014.419,doi
10.1002/smll.201202340,doi
10.1093/bja/aes124,doi
10.1136/gutjnl-2011-301833,doi
10.1002/14651858.CD008797.pub2,doi
10.1002/jbmr.2051,doi
10.1007/s00198-013-2612-2,doi
10.1017/neu.2013.60,doi
10.1016/j.jas.2013.05.023,doi
10.1016/j.ijnurstu.2013.06.019,doi
10.1016/j.jval.2012.02.006,doi
10.1098/rspa.2013.0383,doi
10.1002/wcc.253,doi
10.1016/j.enpol.2014.05.008,doi
10.1017/jfm.2013.520,doi
10.1111/j.1556-4029.2011.02013.x,doi
10.1186/1478-7954-10-8,doi
10.1073/pnas.1118179109,doi
10.1016/j.quascirev.2013.04.011,doi
10.1002/2013JC009298,doi
10.1175/JPO-D-13-0215.1,doi
10.1098/rspb.2011.2555,doi
10.1126/science.339.6116.141-b,doi
10.1016/j.jcps.2013.12.002,doi
10.1111/j.1750-8606.2011.00231.x,doi
10.1111/jcpp.12096,doi
10.1007/s10935-013-0294-3,doi
10.1016/j.jaac.2014.02.009,doi
10.1111/j.1467-9256.2012.01452.x,doi
10.1007/s10995-012-1174-9,doi
10.1021/nn501889s,doi
10.1038/nmat3431,doi
10.1364/JOCN.4.000715,doi
10.1016/j.epsl.2012.06.024,doi
10.1002/joc.3606,doi
10.1002/2013JC009607,doi
10.1007/s00382-014-2131-7,doi
10.1098/rsif.2011.0788,doi
10.1038/srep01761,doi
10.1080/17451000.2012.750365,doi
10.1016/j.gloplacha.2014.08.014,doi
10.1002/2014JC009929,doi
10.1016/j.gloenvcha.2014.03.009,doi
10.1093/plankt/fbu052,doi
10.1002/anie.201207535,doi
10.1039/c3ob41522h,doi
10.1002/adma.201104159,doi
10.1039/C3SC51419F,doi
10.1155/2012/531096,doi
10.1089/acm.2012.0091,doi
10.1302/2046-3758.31.2000218,doi
10.1016/S1473-3099(12)70292-X,doi
10.1093/bja/aet408,doi
10.1371/journal.pone.0054793,doi
10.1183/09059180.00008613,doi
10.1016/j.eururo.2014.11.003,doi
10.1097/ALN.0b013e3182a4e94d,doi
10.1136/bmj.e6779,doi
10.1111/nyas.12138,doi
10.1136/jmedgenet-2014-102798,doi
10.1016/j.euroneuro.2012.03.002,doi
10.1007/s11657-013-0135-2,doi
10.1186/1471-2318-13-64,doi
10.1371/journal.pone.0069526,doi
10.1002/jbmr.2209,doi
10.1113/jphysiol.2014.275263,doi
10.1016/j.gloplacha.2013.02.011,doi
10.1007/s10816-012-9133-8,doi
10.1016/j.bone.2012.05.018,doi
10.1097/CCM.0b013e31822e9fc9,doi
10.1186/cc11933,doi
10.1016/j.orhc.2013.09.001,doi
10.1038/srep06463,doi
10.1007/s10584-013-0996-9,doi
10.1016/j.eswa.2012.04.084,doi
10.1002/jgrc.20377,doi
10.1007/s12061-014-9110-6,doi
10.1016/j.gloenvcha.2011.09.010,doi
10.1080/00343404.2014.899691,doi
10.1002/per.852,doi
10.1109/MIS.2012.23,doi
10.1175/MWR-D-13-00104.1,doi
10.1002/grl.50930,doi
10.1175/BAMS-D-13-00234.1,doi
10.1175/JPO-D-13-0163.1,doi
10.5194/os-10-693-2014,doi
10.1111/j.1462-2920.2012.02774.x,doi
10.1371/journal.pone.0065553,doi
10.5194/bg-10-5281-2013,doi
10.1029/2012EO420001,doi
10.1007/s00445-011-0480-1,doi
10.1007/s00445-011-0482-z,doi
10.5194/bg-10-2711-2013,doi
10.3390/microorganisms1010003,doi
10.1002/2014GL059364,doi
10.1016/j.dsr2.2014.03.018,doi
10.1039/C2CC35799B,doi
10.1186/1758-2946-5-52,doi
10.1126/scisignal.2003223,doi
10.1007/s10886-013-0334-8,doi
10.1242/dev.077040,doi
10.1038/nchem.1996,doi
10.1097/CCM.0b013e31826a44f6,doi
10.1016/j.ejpain.2011.01.016,doi
10.1080/0092623X.2012.697536,doi
10.1177/1948550612469819,doi
10.1002/dta.1525,doi
10.1007/s11077-014-9195-4,doi
10.1016/j.jdeveco.2014.01.006,doi
10.1007/s10584-013-0836-y,doi
10.4104/pcrj.2013.00092,doi
10.1016/j.ophtha.2012.04.015,doi
10.1007/s00431-011-1485-7,doi
10.1183/09031936.00085111,doi
10.1183/09031936.00085111,doi
10.1186/1465-9921-14-S1-S4,doi
10.1371/journal.pone.0055293,doi
10.1016/j.ejso.2014.03.021,doi
10.1093/bja/aeu404,doi
10.1016/j.jnutbio.2012.09.005,doi
10.1186/1868-7083-6-17,doi
10.1038/ejhg.2011.269,doi
10.1093/molehr/gas040,doi
10.1111/dme.12234,doi
10.1111/j.1398-9995.2012.02865.x,doi
10.1038/ng.2495,doi
10.1111/dme.12277,doi
10.1017/S0007114512002139,doi
10.1039/c4lc00956h,doi
10.1136/jmedgenet-2013-102149,doi
10.1136/annrheumdis-2013-203726,doi
10.1093/ageing/aft124,doi
10.1002/jbmr.2217,doi
10.1016/j.socscimed.2014.02.027,doi
10.1093/ageing/aft118,doi
10.1098/rsta.2012.0090,doi
10.1097/NNR.0b013e31827bf8c9,doi
10.1111/hex.12088,doi
10.1136/bmjopen-2012-002316,doi
10.1186/1748-5908-8-43,doi
10.1186/PREACCEPT-1545996677607630,doi
10.1016/j.jhin.2014.04.001,doi
10.1186/1757-1146-7-34,doi
10.1080/02626667.2014.950581,doi
10.1016/j.ypmed.2012.06.028,doi
10.1177/0141076813479192,doi
10.4319/lo.2014.59.5.1715,doi
10.1130/B30763.1,doi
10.1109/JSTQE.2013.2294460,doi
10.1364/OE.22.018625,doi
10.1038/ngeo2281,doi
10.1016/j.gloplacha.2013.12.010,doi
10.1111/bij.12343,doi
10.1039/C4CP03272A,doi
10.1103/PhysRevLett.113.123001,doi
10.1039/C3SC52006D,doi
10.1002/bjs.9551,doi
10.1016/j.jad.2014.11.050,doi
10.1111/bjd.13441,doi
10.1136/bmjopen-2014-004837,doi
10.1155/2014/780520,doi
10.1186/1745-6215-15-13,doi
10.1371/journal.pone.0111922,doi
10.2337/dc13-0553,doi
10.1183/09031936.00204213,doi
10.1016/j.quaint.2014.01.034,doi
10.1017/S0033291714000592,doi
10.1136/bmjopen-2013-003713,doi
10.1136/bmjopen-2013-004556,doi
10.1186/1471-2474-15-181,doi
10.3310/hta18450,doi
10.1080/01431161.2014.939781,doi
10.1016/j.brat.2013.10.005,doi
10.1080/09687599.2014.931659,doi
